/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -120.42
 -- right : -200.29
 -- None : 53.69
 -- left : -278.15

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -39.30
 -- right : 4.13
 -- None : 0.98
 -- left : -40.55

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -62.29
 -- right : 6.23
 -- None : 17.27
 -- left : -51.03

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'right')))
 -- forward : -40.23
 -- right : 0.00
 -- None : 4.89
 -- left : -39.16

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 3.34
 -- right : 1.35
 -- None : -4.73
 -- left : 11.12

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -70.27
 -- right : 30.54
 -- None : 8.02
 -- left : -108.55

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 4.16
 -- right : 2.31
 -- None : -35.21
 -- left : -40.71

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 17.46
 -- right : 0.79
 -- None : -14.21
 -- left : -160.96

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : -51.66
 -- right : 12.69
 -- None : 1.84
 -- left : -40.55

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -39.71
 -- right : -38.87
 -- None : 5.99
 -- left : -39.91

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 50.59
 -- right : 12.60
 -- None : -61.25
 -- left : -159.02

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -39.76
 -- right : 4.16
 -- None : 37.86
 -- left : -100.59

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : -40.57
 -- right : -20.96
 -- None : 12.40
 -- left : -160.88

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 8.34
 -- right : 1.77
 -- None : -15.27
 -- left : 1.45

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.74

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 3.28
 -- right : 11.41
 -- None : -63.63
 -- left : 32.05

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.59
 -- right : 0.00
 -- None : -8.75
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 23.25
 -- right : 5.73
 -- None : -39.99
 -- left : 4.67

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -92.32
 -- right : 4.80
 -- None : 40.83
 -- left : -149.81

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 43.94
 -- right : 8.02
 -- None : -38.00
 -- left : 4.25

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 1.42
 -- None : 4.23
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 20.92
 -- right : 67.31
 -- None : -65.01
 -- left : 14.07

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -9.28
 -- right : 0.51
 -- None : 10.78
 -- left : -21.42

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -59.38
 -- None : 0.00
 -- left : -39.70

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -10.77
 -- right : 4.01
 -- None : 0.00
 -- left : -31.40

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 11.94
 -- right : 88.38
 -- None : -84.78
 -- left : 21.77

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -0.25
 -- right : 6.81
 -- None : -14.21
 -- left : 1.80

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : -37.18
 -- right : 2.05
 -- None : 11.86
 -- left : -201.55

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : -20.26
 -- right : 0.42
 -- None : 11.77
 -- left : -10.50

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -9.16
 -- right : 12.78
 -- None : 0.00
 -- left : -39.81

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -80.10
 -- right : -20.53
 -- None : 7.71
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.86
 -- right : 3.81
 -- None : -13.88
 -- left : -20.31

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -721.57
 -- right : -360.93
 -- None : 128.41
 -- left : -716.37

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : -200.24
 -- right : 8.40
 -- None : 5.55
 -- left : -121.57

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 18.66
 -- right : 4.98
 -- None : -20.33
 -- left : -159.07

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -0.06
 -- right : 6.22
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 14.05
 -- right : 1.38
 -- None : -42.67
 -- left : -19.93

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -79.10
 -- None : 8.37
 -- left : -40.71

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -47.58
 -- right : 5.38
 -- None : 19.60
 -- left : -49.36

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 3.36
 -- right : 1.74
 -- None : -4.21
 -- left : 1.83

('right', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 7.59
 -- right : 36.18
 -- None : -68.05
 -- left : 7.73

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 2.92
 -- right : 6.34
 -- None : -34.59
 -- left : 32.20

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 4.50
 -- None : -0.18
 -- left : -39.86

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.49
 -- left : -20.28

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -321.40
 -- right : 11.02
 -- None : 110.26
 -- left : -159.06

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -119.81
 -- right : 7.58
 -- None : 2.70
 -- left : -79.17

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -39.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 19.00
 -- right : 4.78
 -- None : -21.20
 -- left : 2.31

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.88
 -- None : -20.73
 -- left : 4.90

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : -10.31
 -- right : 0.97
 -- None : 8.39
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -199.12
 -- right : -59.37
 -- None : 3.92
 -- left : -80.58

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.43
 -- left : -20.41

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 5.07
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : -27.92
 -- right : 3.63
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -29.66
 -- right : 0.95
 -- None : 32.61
 -- left : -10.75

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 5.06
 -- right : 34.53
 -- None : -47.64
 -- left : 15.49

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 47.59
 -- right : 9.71
 -- None : -42.17
 -- left : 6.91

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -321.72
 -- right : 4.30
 -- None : 34.78
 -- left : -359.92

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -98.38
 -- right : 46.59
 -- None : 4.67
 -- left : -59.96

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -186.87
 -- right : 75.69
 -- None : 7.47
 -- left : -156.54

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 1.37
 -- right : 0.00
 -- None : -5.61
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 2.38
 -- right : 0.00
 -- None : -19.66
 -- left : -20.48

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -193.14
 -- right : 71.96
 -- None : 7.98
 -- left : -179.58

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.74
 -- right : 0.00
 -- None : -16.13
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 6.01
 -- right : 40.21
 -- None : -39.74
 -- left : 9.05

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 3.31
 -- right : 2.37
 -- None : 0.00
 -- left : 9.27

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -279.40
 -- right : -60.84
 -- None : 3.24
 -- left : -282.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.69
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -119.21
 -- right : 37.94
 -- None : 7.20
 -- left : -170.58

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 17.63
 -- right : 77.62
 -- None : -150.36
 -- left : -418.74

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 2.15
 -- right : 1.09
 -- None : 0.00
 -- left : -19.18

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 8.56
 -- None : 1.60
 -- left : -79.05

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.77
 -- right : 0.00
 -- None : -4.28
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 5.31
 -- None : 1.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -0.34
 -- right : 3.56
 -- None : -9.61
 -- left : -40.89

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 8.91
 -- right : 2.47
 -- None : -19.44
 -- left : -39.46

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 12.79
 -- right : 96.27
 -- None : -85.75
 -- left : 5.71

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -41.70
 -- right : 2.12
 -- None : 13.85
 -- left : -199.33

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 7.99
 -- right : 35.34
 -- None : -33.86
 -- left : 7.55

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 3.28
 -- None : 0.00
 -- left : -19.72

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 4.78
 -- right : 2.56
 -- None : -24.42
 -- left : 2.07

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -995.47
 -- right : 354.52
 -- None : 54.99
 -- left : -1129.07

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 12.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 5.92
 -- None : -9.86
 -- left : -20.80

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -38.02
 -- right : 1.57
 -- None : 19.52
 -- left : -29.25

('left', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 4.13
 -- right : 3.53
 -- None : -76.03
 -- left : 58.75

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : -120.15
 -- right : 9.78
 -- None : 71.56
 -- left : -59.98

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -80.47
 -- right : -80.61
 -- None : 17.29
 -- left : -39.64

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.05
 -- right : 3.67
 -- None : -15.16
 -- left : -39.85

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -19.07
 -- right : 1.79
 -- None : 1.40
 -- left : -10.44

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 8.39
 -- None : 1.12
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 6.82
 -- right : 7.81
 -- None : -26.13
 -- left : -40.38

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -10.07
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 3.04
 -- right : 8.14
 -- None : -8.64
 -- left : -102.13

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -10.08
 -- right : 2.62
 -- None : 9.62
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 23.06
 -- right : 5.63
 -- None : -9.92
 -- left : 3.53

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.85
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : -80.24
 -- right : -60.62
 -- None : 12.67
 -- left : -119.50

('right', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -40.27
 -- right : 9.86
 -- None : 0.48
 -- left : -30.17

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 7.24

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 29.49
 -- right : 74.17
 -- None : -190.51
 -- left : -479.91

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 9.05
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -18.55
 -- right : 3.33
 -- None : 0.00
 -- left : -39.63

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 25.47
 -- right : 3.70
 -- None : -8.97
 -- left : 0.68

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -39.69
 -- right : 0.00
 -- None : 0.00
 -- left : -40.51

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -118.97
 -- right : 5.20
 -- None : 56.45
 -- left : -128.14

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 7.24
 -- right : 35.54
 -- None : -27.15
 -- left : 9.57

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -50.10
 -- right : 3.85
 -- None : 26.15
 -- left : -10.44

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -9.35
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -1314.17
 -- right : 99.23
 -- None : 608.51
 -- left : -1273.44

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -319.71
 -- right : -340.18
 -- None : 38.13
 -- left : -477.30

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -80.21
 -- right : -19.69
 -- None : 0.39
 -- left : -79.42

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 5.54
 -- right : 5.90
 -- None : -55.09
 -- left : 30.16

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 2.31
 -- right : 0.00
 -- None : -10.28
 -- left : -39.07

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 12.91
 -- None : -20.01
 -- left : -120.28

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -60.43
 -- right : 6.28
 -- None : 74.39
 -- left : -71.14

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -603.09
 -- right : -257.24
 -- None : 27.10
 -- left : -642.15

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : -40.38
 -- right : 0.00
 -- None : 0.00
 -- left : -39.72

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -20.66
 -- right : 5.01
 -- None : 2.99
 -- left : -9.49

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -19.52
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 4.09
 -- right : 0.00
 -- None : -17.28
 -- left : -38.88

('left', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 6.16
 -- right : 0.78
 -- None : -32.57
 -- left : 20.97

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -39.49
 -- right : -19.15
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 21.51
 -- right : 14.46
 -- None : -164.53
 -- left : 98.55

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -10.10
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -47.43
 -- right : 9.91
 -- None : 32.26
 -- left : -30.08

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 83.48
 -- right : 78.58
 -- None : -442.77
 -- left : 523.54

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.11
 -- right : 11.33
 -- None : -9.72
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.33
 -- right : 0.00
 -- None : -4.92
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.94
 -- right : 0.00
 -- None : -5.59
 -- left : 4.44

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 27.77
 -- right : 6.24
 -- None : -53.19
 -- left : 7.29

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -61.66
 -- right : 16.50
 -- None : 1.43
 -- left : -49.75

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.77

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -313.59
 -- right : 11.65
 -- None : 125.35
 -- left : -216.72

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -119.15
 -- right : 1.86
 -- None : 2.60
 -- left : -161.25

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -803.60
 -- right : 13.63
 -- None : 92.70
 -- left : -754.15

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 6.75
 -- None : -4.87
 -- left : -0.84

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -100.60
 -- right : 13.12
 -- None : 5.19
 -- left : -101.92

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 7.90
 -- None : 0.00
 -- left : -59.97

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 8.20
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.32
 -- None : 9.07
 -- left : -9.78

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : -10.13
 -- right : 2.42
 -- None : 0.00
 -- left : -40.49

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -1164.41
 -- right : 85.02
 -- None : 731.51
 -- left : -1306.39

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : -10.50
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -318.08
 -- right : -81.31
 -- None : 36.43
 -- left : -359.34

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 3.22
 -- right : 0.07
 -- None : -9.44
 -- left : -20.42

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 2.79
 -- None : 0.00
 -- left : -39.49

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
